Date,Open,High,Low,Close,Adj Close,Volume
5/4/2021,0.29705,0.33251,0.252637,0.291337,0.291337,142148066
5/5/2021,0.290487,0.322018,0.264954,0.277636,0.277636,107423085
5/6/2021,0.276969,0.288001,0.238005,0.239983,0.239983,48227937
5/7/2021,0.239543,0.265267,0.220469,0.22678,0.22678,50426256
5/8/2021,0.227438,0.274398,0.225298,0.248042,0.248042,73718982
5/9/2021,0.248218,0.253271,0.212611,0.23271,0.23271,31936721
5/10/2021,0.232219,0.246621,0.186178,0.19002,0.19002,39060457
5/11/2021,0.190529,0.209139,0.177926,0.194512,0.194512,28960198
5/12/2021,0.193796,0.212194,0.147706,0.147706,0.147706,25692903
5/13/2021,0.147596,0.171998,0.134704,0.157201,0.157201,24703575
5/14/2021,0.157517,0.249257,0.157517,0.202068,0.202068,104370834
5/15/2021,0.202294,0.225533,0.165774,0.175523,0.175523,29445003
5/16/2021,0.176668,0.243978,0.176668,0.209093,0.209093,69131028
5/17/2021,0.209896,0.342189,0.194428,0.26885,0.26885,199994386
5/18/2021,0.269546,0.31415,0.233479,0.236546,0.236546,72250368
5/19/2021,0.23586,0.249767,0.123192,0.146446,0.146446,40530108
5/20/2021,0.145643,0.187723,0.122165,0.168203,0.168203,32132994
5/21/2021,0.168312,0.184747,0.111135,0.133851,0.133851,28846772
5/22/2021,0.134248,0.137723,0.096182,0.11539,0.11539,28310439
5/23/2021,0.115778,0.117972,0.062446,0.082433,0.082433,16729067
5/24/2021,0.08184,0.122039,0.076942,0.114361,0.114361,27522039
5/25/2021,0.114666,0.141021,0.101866,0.129637,0.129637,36580392
5/26/2021,0.129651,0.196557,0.121959,0.196557,0.196557,44733441
5/27/2021,0.200348,0.247398,0.154696,0.212717,0.212717,119817174
5/28/2021,0.214404,0.230147,0.135653,0.14899,0.14899,147854349
5/29/2021,0.149372,0.168491,0.124857,0.131152,0.131152,64260314
5/30/2021,0.131651,0.156835,0.126661,0.136196,0.136196,44513400
5/31/2021,0.137008,0.147661,0.128843,0.14607,0.14607,31814365
6/1/2021,0.14578,0.148847,0.132751,0.134403,0.134403,19943151
6/2/2021,0.134816,0.142704,0.130401,0.139062,0.139062,20957901
6/3/2021,0.139079,0.149593,0.137058,0.145075,0.145075,21558098
6/4/2021,0.145185,0.145185,0.125331,0.131859,0.131859,18659818
6/5/2021,0.131741,0.13815,0.125538,0.129571,0.129571,14224287
6/6/2021,0.129346,0.133345,0.127652,0.130915,0.130915,9246109
6/7/2021,0.130915,0.137871,0.120593,0.122001,0.122001,10178767
6/8/2021,0.121608,0.124069,0.098169,0.114542,0.114542,19052173
6/9/2021,0.114341,0.142514,0.105835,0.134179,0.134179,27406621
6/10/2021,0.134679,0.137582,0.11942,0.1236,0.1236,15755570
6/11/2021,0.123197,0.164347,0.119307,0.138564,0.138564,52117601
6/12/2021,0.138871,0.142159,0.122147,0.127145,0.127145,22637615
6/13/2021,0.126945,0.144629,0.125737,0.139059,0.139059,16880286
6/14/2021,0.138367,0.148775,0.136857,0.147317,0.147317,18008036
6/15/2021,0.140766,0.146178,0.137044,0.142266,0.142266,11643488
6/16/2021,0.140069,0.141961,0.129359,0.131327,0.131327,8073111
6/17/2021,0.131512,0.137854,0.128283,0.134603,0.134603,8572028
6/18/2021,0.133909,0.135448,0.121829,0.127623,0.127623,7024054
6/19/2021,0.127828,0.133614,0.123726,0.130516,0.130516,6497481
6/20/2021,0.130497,0.138916,0.122308,0.133426,0.133426,11679288
6/21/2021,0.133318,0.134522,0.110042,0.113223,0.113223,13444741
6/22/2021,0.113211,0.132921,0.105391,0.125027,0.125027,27189136
6/23/2021,0.125022,0.136422,0.11973,0.128087,0.128087,19170540
6/24/2021,0.133616,0.134593,0.123089,0.129309,0.129309,10489850
6/25/2021,0.129222,0.131625,0.119548,0.123293,0.123293,10359744
6/26/2021,0.123285,0.131547,0.119118,0.131547,0.131547,11724306
6/27/2021,0.131441,0.135077,0.12518,0.134396,0.134396,12602836
6/28/2021,0.134882,0.13682,0.128144,0.132809,0.132809,13296070
6/29/2021,0.132499,0.138005,0.132283,0.133221,0.133221,15704437
6/30/2021,0.132909,0.135141,0.12555,0.13374,0.13374,16328033
7/1/2021,0.133444,0.133444,0.127344,0.131643,0.131643,13546085
7/2/2021,0.132127,0.154213,0.129556,0.147713,0.147713,36779298
7/3/2021,0.1479,0.1641,0.144393,0.162103,0.162103,35202777
7/4/2021,0.163089,0.183879,0.153754,0.169998,0.169998,45057772
7/5/2021,0.169618,0.169618,0.152332,0.16292,0.16292,26391024
7/6/2021,0.162611,0.199446,0.162611,0.187307,0.187307,43228410
7/7/2021,0.187814,0.246876,0.186307,0.203427,0.203427,79003095
7/8/2021,0.204442,0.234196,0.178304,0.202581,0.202581,55431512
7/9/2021,0.202182,0.25366,0.191083,0.25051,0.25051,74983882
7/10/2021,0.251627,0.256936,0.231011,0.244119,0.244119,53800562
7/11/2021,0.2438,0.260063,0.23177,0.258764,0.258764,39295059
7/12/2021,0.258859,0.319259,0.258859,0.316097,0.316097,109576491
7/13/2021,0.315493,0.408798,0.302506,0.346213,0.346213,298300365
7/14/2021,0.345866,0.388569,0.290768,0.33242,0.33242,208381141
7/15/2021,0.331844,0.382774,0.298898,0.307607,0.307607,146858276
7/16/2021,0.307503,0.321496,0.232569,0.253702,0.253702,135557518
7/17/2021,0.252397,0.307127,0.241327,0.267651,0.267651,141004113
7/18/2021,0.267649,0.287502,0.257472,0.270279,0.270279,63131042
7/19/2021,0.270766,0.271962,0.23664,0.252932,0.252932,46669489
7/20/2021,0.252439,0.292121,0.215682,0.282887,0.282887,109193060
7/21/2021,0.283485,0.34496,0.270061,0.335989,0.335989,171740843
7/22/2021,0.336287,0.354471,0.272064,0.280565,0.280565,202353908
7/23/2021,0.279468,0.348346,0.267696,0.335501,0.335501,302230838
7/24/2021,0.334211,0.338799,0.291053,0.303614,0.303614,202306826
7/25/2021,0.303616,0.307998,0.271985,0.282943,0.282943,128916045
7/26/2021,0.28255,0.296341,0.256563,0.264841,0.264841,103767609
7/27/2021,0.264372,0.317947,0.244668,0.285535,0.285535,171123889
7/28/2021,0.285833,0.285833,0.26185,0.265124,0.265124,85259394
7/29/2021,0.265032,0.26622,0.248818,0.255997,0.255997,89373279
7/30/2021,0.256078,0.257077,0.224693,0.241195,0.241195,100092523
7/31/2021,0.241072,0.243036,0.228021,0.22939,0.22939,92395271
8/1/2021,0.229167,0.230284,0.204559,0.207972,0.207972,106006429
8/2/2021,0.208079,0.232227,0.206146,0.216624,0.216624,118586188
8/3/2021,0.216417,0.220673,0.203196,0.207563,0.207563,71611365
8/4/2021,0.208066,0.219481,0.204737,0.215711,0.215711,84690125
8/5/2021,0.215818,0.216727,0.193031,0.200216,0.200216,99425398
8/6/2021,0.20022,0.200621,0.181288,0.181564,0.181564,110211700
8/7/2021,0.180382,0.188403,0.172178,0.177385,0.177385,145491848
8/8/2021,0.177572,0.202157,0.173042,0.18603,0.18603,168359515
8/9/2021,0.187038,0.226928,0.167651,0.207724,0.207724,335148401
8/10/2021,0.206534,0.214994,0.195752,0.202658,0.202658,178322868
8/11/2021,0.202764,0.220228,0.200683,0.202205,0.202205,202913199
8/12/2021,0.202308,0.204368,0.180084,0.18991,0.18991,112511860
8/13/2021,0.190303,0.194754,0.18494,0.191332,0.191332,82177528
8/14/2021,0.191448,0.191448,0.176602,0.179833,0.179833,93857968
8/15/2021,0.179708,0.185901,0.169819,0.176607,0.176607,128834117
8/16/2021,0.176611,0.185786,0.171783,0.173371,0.173371,130611851
8/17/2021,0.173077,0.179466,0.15724,0.160934,0.160934,116810932
8/18/2021,0.160935,0.163933,0.153553,0.157596,0.157596,91343684
8/19/2021,0.157279,0.177023,0.153983,0.174749,0.174749,150737315
8/20/2021,0.174845,0.178353,0.162803,0.167391,0.167391,144568984
8/21/2021,0.167114,0.168641,0.158153,0.15889,0.15889,119610024
8/22/2021,0.158809,0.161754,0.150058,0.154236,0.154236,103635027
8/23/2021,0.154237,0.160168,0.151726,0.155223,0.155223,115306376
8/24/2021,0.155523,0.15632,0.133009,0.139756,0.139756,118573504
8/25/2021,0.139539,0.168234,0.128439,0.159745,0.159745,264872749
8/26/2021,0.160044,0.16175,0.138734,0.142562,0.142562,156987576
8/27/2021,0.141668,0.150693,0.132155,0.145767,0.145767,117923912
8/28/2021,0.146351,0.146644,0.138138,0.139385,0.139385,91231473
8/29/2021,0.139191,0.140881,0.132639,0.136666,0.136666,100406431
8/30/2021,0.136472,0.138443,0.123878,0.124773,0.124773,112334750
8/31/2021,0.124976,0.127547,0.111523,0.113474,0.113474,134096419
9/1/2021,0.11376,0.127167,0.107942,0.120845,0.120845,181539583
9/2/2021,0.120642,0.144265,0.118058,0.13866,0.13866,380581908
9/3/2021,0.13874,0.149514,0.12753,0.12903,0.12903,291737213
9/4/2021,0.129626,0.134438,0.122981,0.125763,0.125763,181839895
9/5/2021,0.126042,0.127561,0.118531,0.119839,0.119839,138265848
9/6/2021,0.119833,0.122743,0.11544,0.116088,0.116088,134111514
9/7/2021,0.115993,0.12544,0.081392,0.095166,0.095166,271373044
9/8/2021,0.095348,0.107106,0.084722,0.098716,0.098716,156410544
9/9/2021,0.097532,0.105108,0.095144,0.098413,0.098413,120931078
9/10/2021,0.098414,0.10025,0.086524,0.087723,0.087723,96718497
9/11/2021,0.088025,0.094507,0.08514,0.088092,0.088092,96591346
9/12/2021,0.087987,0.090725,0.084854,0.086576,0.086576,82783216
9/13/2021,0.086581,0.087162,0.076724,0.08034,0.08034,114801053
9/14/2021,0.080429,0.08344,0.078836,0.081048,0.081048,83250308
9/15/2021,0.081141,0.099051,0.079458,0.098021,0.098021,312578863
9/16/2021,0.097139,0.097436,0.083036,0.087434,0.087434,172295372
9/17/2021,0.087444,0.08984,0.080346,0.08147,0.08147,108002656
9/18/2021,0.081375,0.087316,0.080481,0.08146,0.08146,113701528
9/19/2021,0.081555,0.081555,0.075146,0.075826,0.075826,90648300
9/20/2021,0.075736,0.076325,0.062317,0.062908,0.062908,139175110
9/21/2021,0.063595,0.066903,0.0553,0.058206,0.058206,113337473
9/22/2021,0.058104,0.06574,0.056909,0.063705,0.063705,100748737
9/23/2021,0.063704,0.093094,0.06162,0.082342,0.082342,568397473
9/24/2021,0.082539,0.093653,0.068947,0.07426,0.07426,341286383
9/25/2021,0.074259,0.074657,0.068273,0.069269,0.069269,104423193
9/26/2021,0.069367,0.06956,0.059853,0.066249,0.066249,130942608
9/27/2021,0.066446,0.075021,0.06515,0.068837,0.068837,161224808
9/28/2021,0.068737,0.071926,0.06273,0.063331,0.063331,109998755
9/29/2021,0.063621,0.067537,0.062001,0.063319,0.063319,183339686
9/30/2021,0.063316,0.065795,0.061697,0.06261,0.06261,214363305
10/1/2021,0.062707,0.077919,0.060897,0.075506,0.075506,632081626
10/2/2021,0.075413,0.075413,0.068023,0.070733,0.070733,440039570
10/3/2021,0.070622,0.076315,0.068628,0.076216,0.076216,467448454
10/4/2021,0.076309,0.102418,0.073422,0.094789,0.094789,1784971953
10/5/2021,0.095281,0.096082,0.081068,0.086737,0.086737,926630169
10/6/2021,0.086536,0.088899,0.077971,0.081937,0.081937,694220324
10/7/2021,0.082028,0.094105,0.078534,0.08823,0.08823,754830127
10/8/2021,0.087934,0.093422,0.084636,0.086306,0.086306,460426515
10/9/2021,0.086212,0.086212,0.081617,0.082919,0.082919,328092877
10/10/2021,0.08291,0.083221,0.07437,0.074866,0.074866,364945991
10/11/2021,0.074774,0.077259,0.069932,0.071046,0.071046,244271737
10/12/2021,0.071053,0.078512,0.069532,0.073997,0.073997,301863946
10/13/2021,0.073906,0.077296,0.07003,0.07551,0.07551,459612667
10/14/2021,0.075804,0.085795,0.07469,0.079403,0.079403,629215548
10/15/2021,0.079502,0.080449,0.072616,0.073438,0.073438,470309773
10/16/2021,0.073337,0.075739,0.072437,0.073109,0.073109,291771432
10/17/2021,0.073009,0.074504,0.067252,0.070819,0.070819,350398466
10/18/2021,0.070721,0.071596,0.067506,0.069108,0.069108,295545416
10/19/2021,0.069304,0.070001,0.067207,0.067712,0.067712,235306664
10/20/2021,0.067713,0.071388,0.065928,0.069694,0.069694,333249631
10/21/2021,0.0697,0.070088,0.065977,0.067803,0.067803,149771366
10/22/2021,0.0684,0.071196,0.066303,0.068096,0.068096,143610065
10/23/2021,0.067997,0.069336,0.066826,0.067361,0.067361,94274774
10/24/2021,0.067459,0.067557,0.062827,0.063819,0.063819,126973882
10/25/2021,0.063815,0.067461,0.063376,0.067067,0.067067,138546832
10/26/2021,0.06716,0.073304,0.065304,0.070019,0.070019,266639453
10/27/2021,0.070117,0.070813,0.060249,0.061452,0.061452,195453251
10/28/2021,0.061451,0.067339,0.059949,0.063129,0.063129,205771862
10/29/2021,0.063132,0.074607,0.062626,0.073014,0.073014,387065645
10/30/2021,0.073216,0.083537,0.068096,0.083058,0.083058,566876251
10/31/2021,0.082578,0.083841,0.06768,0.071432,0.071432,401250847
11/1/2021,0.071827,0.071827,0.067536,0.06953,0.06953,184402841
11/2/2021,0.069522,0.070947,0.067123,0.06936,0.06936,258316616
11/3/2021,0.069558,0.070333,0.065152,0.068057,0.068057,247936384
11/4/2021,0.068254,0.135214,0.066553,0.094494,0.094494,3324074115
11/5/2021,0.094984,0.114023,0.080626,0.085435,0.085435,1502022970
11/6/2021,0.085236,0.085236,0.075482,0.081205,0.081205,604404286
11/7/2021,0.081119,0.086011,0.078274,0.078718,0.078718,326775025
11/8/2021,0.07852,0.078715,0.073238,0.074635,0.074635,345898851
11/9/2021,0.074336,0.077916,0.072146,0.076009,0.076009,356486402
11/10/2021,0.076113,0.083423,0.070081,0.072107,0.072107,566035208
11/11/2021,0.072005,0.073916,0.069822,0.072836,0.072836,243068750
11/12/2021,0.072746,0.073454,0.069325,0.071225,0.071225,218401660
11/13/2021,0.07131,0.072896,0.070301,0.071566,0.071566,154473520
11/14/2021,0.071659,0.072016,0.069476,0.070612,0.070612,149890430
11/15/2021,0.070722,0.078216,0.070403,0.0709,0.0709,390740180
11/16/2021,0.071106,0.071106,0.063459,0.065355,0.065355,293425087
11/17/2021,0.065441,0.069557,0.062957,0.068613,0.068613,221684077
11/18/2021,0.068703,0.068787,0.060164,0.061108,0.061108,221426622
11/19/2021,0.061002,0.066289,0.060794,0.066261,0.066261,182091358
11/20/2021,0.066353,0.067424,0.06323,0.066785,0.066785,211868791
11/21/2021,0.066924,0.072429,0.064023,0.06648,0.06648,390355790
11/22/2021,0.066456,0.066739,0.062461,0.063433,0.063433,268471774
11/23/2021,0.063529,0.066044,0.06314,0.064912,0.064912,209159992
11/24/2021,0.065004,0.066023,0.062212,0.064138,0.064138,212573432
11/25/2021,0.062885,0.068796,0.062347,0.063386,0.063386,196834019
11/26/2021,0.065722,0.066178,0.057533,0.058731,0.058731,427109330
11/27/2021,0.05882,0.060366,0.05799,0.059155,0.059155,296041769
11/28/2021,0.059138,0.059635,0.054697,0.059315,0.059315,388604423
11/29/2021,0.059205,0.060928,0.057727,0.05875,0.05875,163981097
11/30/2021,0.058736,0.060302,0.056854,0.058128,0.058128,216138435
12/1/2021,0.058119,0.059617,0.056337,0.056914,0.056914,166613318
12/2/2021,0.056816,0.056917,0.053916,0.054956,0.054956,190636220
12/3/2021,0.054812,0.056497,0.048845,0.050339,0.050339,239234909
12/4/2021,0.050533,0.050534,0.034971,0.041512,0.041512,266294026
12/5/2021,0.041509,0.042976,0.037715,0.039333,0.039333,165095616
12/6/2021,0.039338,0.039534,0.034626,0.039534,0.039534,180887519
12/7/2021,0.039455,0.041357,0.038417,0.03995,0.03995,401349295
12/8/2021,0.039859,0.052782,0.039541,0.045723,0.045723,821636850
12/9/2021,0.045673,0.046414,0.038539,0.039241,0.039241,393854415
12/10/2021,0.039345,0.04025,0.036313,0.036374,0.036374,133223215
12/11/2021,0.036467,0.038967,0.035767,0.03883,0.03883,114106151
12/12/2021,0.038824,0.039013,0.037203,0.03822,0.03822,91319745
12/13/2021,0.038143,0.038471,0.033277,0.034211,0.034211,106219921
12/14/2021,0.034211,0.035902,0.033061,0.035521,0.035521,116248980
12/15/2021,0.035517,0.035909,0.032222,0.035019,0.035019,117196684
12/16/2021,0.035018,0.035635,0.033663,0.033805,0.033805,89681729
12/17/2021,0.03381,0.034208,0.031331,0.032309,0.032309,91526583
12/18/2021,0.032328,0.033303,0.031418,0.032512,0.032512,66530053
12/19/2021,0.032508,0.032896,0.031402,0.031712,0.031712,61321160
12/20/2021,0.031703,0.031925,0.028665,0.030073,0.030073,97002389
12/21/2021,0.029977,0.03301,0.02962,0.031117,0.031117,121842866
12/22/2021,0.03112,0.031638,0.029991,0.030813,0.030813,96038095
12/23/2021,0.030714,0.032611,0.029834,0.031908,0.031908,115399265
12/24/2021,0.031815,0.033326,0.031215,0.031732,0.031732,129147663
12/25/2021,0.031841,0.03253,0.031481,0.032206,0.032206,71702382
12/26/2021,0.032202,0.032316,0.031076,0.031712,0.031712,68577732
12/27/2021,0.031716,0.03241,0.031272,0.031272,0.031272,81678418
12/28/2021,0.031387,0.031387,0.028251,0.029216,0.029216,103489308
12/29/2021,0.02914,0.029313,0.026919,0.02711,0.02711,68945377
12/30/2021,0.027112,0.028793,0.026704,0.02753,0.02753,75753109
12/31/2021,0.027532,0.028002,0.026605,0.027001,0.027001,64795408
1/1/2022,0.027002,0.027668,0.026775,0.027555,0.027555,50127550
1/2/2022,0.027553,0.027565,0.027039,0.027331,0.027331,50945060
1/3/2022,0.027326,0.027339,0.025899,0.026258,0.026258,60259228
1/4/2022,0.026254,0.026581,0.025474,0.025526,0.025526,67459961
1/5/2022,0.025524,0.028448,0.023255,0.024109,0.024109,217738695
1/6/2022,0.024083,0.025055,0.021437,0.022288,0.022288,143118824
1/7/2022,0.02228,0.022332,0.019024,0.019471,0.019471,138789637
1/8/2022,0.01947,0.019909,0.017993,0.018361,0.018361,70390653
1/9/2022,0.018351,0.018784,0.017623,0.01836,0.01836,61100868
1/10/2022,0.01836,0.02098,0.017161,0.017695,0.017695,157671422
1/11/2022,0.017698,0.018443,0.017544,0.018261,0.018261,70529318
1/12/2022,0.018262,0.019326,0.018084,0.019178,0.019178,60182610
1/13/2022,0.019177,0.019198,0.017831,0.018269,0.018269,67053381
1/14/2022,0.01827,0.018767,0.017575,0.018501,0.018501,58797605
1/15/2022,0.018503,0.01856,0.017999,0.018357,0.018357,41894926
1/16/2022,0.018357,0.021381,0.018288,0.020697,0.020697,175662725
1/17/2022,0.020696,0.020696,0.018209,0.018472,0.018472,109933304
1/18/2022,0.018467,0.018761,0.017721,0.018204,0.018204,60121714
1/19/2022,0.018205,0.018244,0.017392,0.017608,0.017608,43203830
1/20/2022,0.017598,0.018471,0.016759,0.016759,0.016759,37465558
1/21/2022,0.016758,0.016856,0.011891,0.012273,0.012273,120282108
1/22/2022,0.012285,0.012811,0.01057,0.012479,0.012479,108366245
1/23/2022,0.01249,0.013315,0.012129,0.01286,0.01286,53991708
1/24/2022,0.012868,0.012868,0.010461,0.011846,0.011846,88290636
1/25/2022,0.011847,0.011847,0.010853,0.011452,0.011452,63586712
1/26/2022,0.011455,0.012615,0.011178,0.01144,0.01144,67785102
1/27/2022,0.011445,0.012263,0.009889,0.010375,0.010375,100141151
1/28/2022,0.010374,0.010525,0.009864,0.010352,0.010352,64899660
1/29/2022,0.010347,0.010434,0.010033,0.010261,0.010261,54657824
1/30/2022,0.010263,0.01048,0.009956,0.010152,0.010152,48056179
1/31/2022,0.010149,0.010153,0.00946,0.009866,0.009866,51274008
2/1/2022,0.009866,0.010063,0.009794,0.009951,0.009951,47310790
2/2/2022,0.009951,0.010051,0.009295,0.009361,0.009361,56506311
2/3/2022,0.009359,0.010827,0.008795,0.010827,0.010827,169353106
2/4/2022,0.010823,0.01208,0.01003,0.010731,0.010731,243408166
2/5/2022,0.010733,0.011435,0.010573,0.01068,0.01068,105351500
2/6/2022,0.01068,0.013878,0.010585,0.013692,0.013692,293834091
2/7/2022,0.01369,0.019135,0.012842,0.018841,0.018841,755464481
2/8/2022,0.018827,0.023771,0.017969,0.018941,0.018941,1208239262
2/9/2022,0.018936,0.03205,0.018794,0.028193,0.028193,1956200587
2/10/2022,0.028221,0.040437,0.027687,0.034778,0.034778,5183256951
2/11/2022,0.034784,0.038339,0.025946,0.027036,0.027036,2942256512
2/12/2022,0.027032,0.029271,0.024554,0.027511,0.027511,1828650380
2/13/2022,0.027509,0.034514,0.027209,0.030831,0.030831,2710532221
2/14/2022,0.030844,0.031306,0.027157,0.027692,0.027692,1223746067
2/15/2022,0.027695,0.031352,0.027695,0.030238,0.030238,1290289119
2/16/2022,0.030234,0.030563,0.027442,0.028233,0.028233,725906464
2/17/2022,0.028202,0.028553,0.023491,0.023755,0.023755,732087899
2/18/2022,0.023791,0.025989,0.02219,0.023764,0.023764,880477915
2/19/2022,0.023763,0.025592,0.02278,0.024184,0.024184,618620766
2/20/2022,0.024229,0.024433,0.019792,0.020319,0.020319,522182640
2/21/2022,0.020305,0.022314,0.018296,0.018366,0.018366,713883548
2/22/2022,0.018364,0.018843,0.017264,0.018243,0.018243,536137286
2/23/2022,0.018245,0.023221,0.017949,0.020943,0.020943,1283093230
2/24/2022,0.020925,0.021086,0.016559,0.019342,0.019342,1275088443
2/25/2022,0.019365,0.020592,0.018702,0.019959,0.019959,598263733
2/26/2022,0.019967,0.021604,0.019966,0.020339,0.020339,493187105
2/27/2022,0.02034,0.020427,0.018731,0.018966,0.018966,420261918
2/28/2022,0.018953,0.021059,0.018766,0.020684,0.020684,407475570
3/1/2022,0.020682,0.021537,0.0199,0.020448,0.020448,444622468
3/2/2022,0.020447,0.020544,0.019129,0.01935,0.01935,303899550
3/3/2022,0.019349,0.019519,0.01821,0.018559,0.018559,196313699
3/4/2022,0.018559,0.018582,0.016977,0.017274,0.017274,209340477
3/5/2022,0.017272,0.020357,0.016926,0.018783,0.018783,504002863
3/6/2022,0.018783,0.019327,0.017497,0.017553,0.017553,227104457
3/7/2022,0.01755,0.018863,0.017353,0.017755,0.017755,320524734
3/8/2022,0.017755,0.018394,0.017663,0.017947,0.017947,181199684
3/9/2022,0.017946,0.01899,0.01789,0.01835,0.01835,226411453
3/10/2022,0.018349,0.018363,0.017369,0.017465,0.017465,133929775
3/11/2022,0.017467,0.01772,0.016976,0.01704,0.01704,124216403
3/12/2022,0.017042,0.01735,0.016693,0.016767,0.016767,91589430
3/13/2022,0.016764,0.017347,0.015767,0.015777,0.015777,126644405
3/14/2022,0.015783,0.017159,0.015545,0.016859,0.016859,288783581
3/15/2022,0.016869,0.017003,0.015753,0.01614,0.01614,154321824
3/16/2022,0.016139,0.016776,0.015995,0.016769,0.016769,174764389
3/17/2022,0.016785,0.018299,0.016575,0.01725,0.01725,347572417
3/18/2022,0.017249,0.017861,0.016311,0.017629,0.017629,279436862
3/19/2022,0.017572,0.018361,0.017105,0.017857,0.017857,324508328
3/20/2022,0.017856,0.01786,0.016864,0.017157,0.017157,144557288
3/21/2022,0.017158,0.017449,0.016939,0.017255,0.017255,133416105
3/22/2022,0.017255,0.018144,0.017221,0.01758,0.01758,186940184
3/23/2022,0.017581,0.0233,0.01754,0.021859,0.021859,810067262
3/24/2022,0.02185,0.023556,0.020648,0.022359,0.022359,1138270436
3/25/2022,0.022366,0.022448,0.019859,0.020361,0.020361,341235062
3/26/2022,0.020363,0.020885,0.019496,0.020138,0.020138,219135580
3/27/2022,0.020139,0.020898,0.019828,0.020898,0.020898,168985990
3/28/2022,0.020904,0.022861,0.020643,0.020923,0.020923,368447606
3/29/2022,0.020906,0.022526,0.019562,0.020253,0.020253,390888716
3/30/2022,0.020251,0.021249,0.019571,0.02036,0.02036,289420423
3/31/2022,0.020359,0.021645,0.019797,0.020065,0.020065,259216300
4/1/2022,0.02007,0.02066,0.01906,0.020272,0.020272,240522474
4/2/2022,0.020268,0.021336,0.020248,0.02045,0.02045,241077571
4/3/2022,0.020446,0.02495,0.020094,0.023824,0.023824,835587886
4/4/2022,0.023826,0.029186,0.022739,0.027787,0.027787,1660851114
4/5/2022,0.027846,0.028974,0.023935,0.024052,0.024052,793467452
4/6/2022,0.024033,0.025239,0.021126,0.021489,0.021489,581895977
4/7/2022,0.021502,0.023018,0.020346,0.021167,0.021167,382887561
4/8/2022,0.021166,0.021589,0.019235,0.019368,0.019368,353423668
4/9/2022,0.019364,0.019649,0.018361,0.019355,0.019355,294737726
4/10/2022,0.019359,0.019462,0.018261,0.018261,0.018261,188234399
4/11/2022,0.018241,0.018286,0.016295,0.01632,0.01632,297697171
4/12/2022,0.01632,0.017562,0.01632,0.016955,0.016955,255444670
4/13/2022,0.016956,0.017662,0.016659,0.017561,0.017561,195753852
4/14/2022,0.017563,0.018326,0.016753,0.017127,0.017127,214228125
4/15/2022,0.017128,0.017279,0.016853,0.017239,0.017239,107932100
4/16/2022,0.017242,0.017618,0.016952,0.017152,0.017152,128101400
4/17/2022,0.01715,0.017347,0.01662,0.016713,0.016713,122902919
4/18/2022,0.016712,0.016764,0.015593,0.016647,0.016647,233915297
4/19/2022,0.016658,0.017409,0.01648,0.01736,0.01736,242059449
4/20/2022,0.017357,0.017718,0.016651,0.016868,0.016868,284737086
4/21/2022,0.016862,0.017317,0.015991,0.01615,0.01615,190711595
4/22/2022,0.016154,0.016545,0.015857,0.015964,0.015964,158801691
4/23/2022,0.015962,0.016154,0.015553,0.0158,0.0158,110605088
4/24/2022,0.015789,0.015956,0.015387,0.015429,0.015429,108494373
4/25/2022,0.015428,0.015463,0.013778,0.015049,0.015049,268522832
4/26/2022,0.015047,0.015336,0.013625,0.013766,0.013766,302495879
4/27/2022,0.013769,0.01444,0.013632,0.014001,0.014001,291926124
4/28/2022,0.014008,0.014252,0.013644,0.013807,0.013807,310426701
4/29/2022,0.013806,0.013903,0.012013,0.0122,0.0122,232629808
4/30/2022,0.012198,0.012429,0.010761,0.010861,0.010861,253991346
5/1/2022,0.010865,0.01419,0.010782,0.013302,0.013302,612148501
5/2/2022,0.013299,0.013647,0.011957,0.01248,0.01248,330874686
5/3/2022,0.012482,0.01275,0.011842,0.011995,0.011995,114078711
5/4/2022,0.012022,0.013009,0.011897,0.012856,0.012856,187184000
